
plc_uema.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000bda  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000114  00008bda  00008bda  00000cda  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .data         00000008  00000300  00008cee  00000e00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          0000004e  00000308  00008cf6  00000e08  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00000ed8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00000fd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00001000  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 00000020  00000000  00000000  00001018  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   0000008f  00000000  00000000  00001038  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00000014  00000000  00000000  000010c7  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000073  00000000  00000000  000010db  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    8630:	72 90 02    	mov.b:g 0x2[a1],r0l
    8633:	c8 16       	add.b:q #1,[a0]
    8635:	76 26 0f    	and.b:g #15,[a0]
    8638:	b7 06 03    	mov.b:z #0,0x306
    863b:	03 82 00    	mov.b:s r0l,0x82
    863e:	f3          	rts

0000863f <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83>:
    863f:	7c f2 01    	enter #0x1
    8642:	72 2b ff    	mov.b:g r1l,-1[fb]
    8645:	0b 88 00    	mov.b:s 0x88,r0l
    8648:	94 08       	and.b:s #8,r0l
    864a:	e4 00       	cmp.b:s #0,r0l
    864c:	6a 41       	jeq 868e <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83+0x4f>
    864e:	75 c1 22 03 	mov.w:g #802,r1
    8652:	fd cf 87 00 	jsr.a 87cf <__ZNK5utils4fifoIhLh16EE6lengthEv>
    8656:	b3          	mov.b:z #0,r0h
    8657:	77 80 0d 00 	cmp.w:g #13,r0
    865b:	7d c8 16    	jle 8673 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83+0x34>
    865e:	fd 02 86 00 	jsr.a 8602 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E13send_restart_Ev.isra.81>
    8662:	75 c1 22 03 	mov.w:g #802,r1
    8666:	fd cf 87 00 	jsr.a 87cf <__ZNK5utils4fifoIhLh16EE6lengthEv>
    866a:	e4 00       	cmp.b:s #0,r0l
    866c:	6a 06       	jeq 8673 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83+0x34>
    866e:	04          	nop
    866f:	fc 62 86 00 	jmp.a 8662 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83+0x23>
    8673:	0b 23 03    	mov.b:s 0x323,r0l
    8676:	b3          	mov.b:z #0,r0h
    8677:	72 b2 ff    	mov.b:g -1[fb],r1l
    867a:	73 04       	mov.w:g r0,a0
    867c:	72 2c 24 03 	mov.b:g r1l,0x324[a0]
    8680:	87 01 23 03 	add.b:s #1,0x323
    8684:	97 0f 23 03 	and.b:s #15,0x323
    8688:	fd 02 86 00 	jsr.a 8602 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E13send_restart_Ev.isra.81>
    868c:	7d f2       	exitd
    868e:	75 c4 85 00 	mov.w:g #133,a0
    8692:	72 60       	mov.b:g [a0],r0l
    8694:	94 02       	and.b:s #2,r0l
    8696:	e4 00       	cmp.b:s #0,r0l
    8698:	6e 06       	jne 869f <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83+0x60>
    869a:	04          	nop
    869b:	fc 92 86 00 	jmp.a 8692 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83+0x53>
    869f:	72 b2 ff    	mov.b:g -1[fb],r1l
    86a2:	72 2f 82 00 	mov.b:g r1l,0x82
    86a6:	fc 8c 86 00 	jmp.a 868c <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83+0x4d>

000086aa <_sci_putch>:
    86aa:	7c f2 02    	enter #0x2
    86ad:	72 20       	mov.b:g r1l,r0l
    86af:	e7 00 10 03 	cmp.b:s #0,0x310
    86b3:	6a 13       	jeq 86c7 <_sci_putch+0x1d>
    86b5:	76 82 0a    	cmp.b:g #10,r1l
    86b8:	6e 0e       	jne 86c7 <_sci_putch+0x1d>
    86ba:	74 c2 0d    	mov.b:g #13,r1l
    86bd:	73 0b fe    	mov.w:g r0,-2[fb]
    86c0:	fd 3f 86 00 	jsr.a 863f <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83>
    86c4:	73 b0 fe    	mov.w:g -2[fb],r0
    86c7:	72 02       	mov.b:g r0l,r1l
    86c9:	fd 3f 86 00 	jsr.a 863f <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83>
    86cd:	7d f2 7c f2 	*unknown*

000086cf <_sci_puts>:
    86cf:	7c f2 04    	enter #0x4
    86d2:	73 1b fe    	mov.w:g r1,-2[fb]
    86d5:	73 b4 fe    	mov.w:g -2[fb],a0
    86d8:	72 60       	mov.b:g [a0],r0l
    86da:	e4 00       	cmp.b:s #0,r0l
    86dc:	6a 25       	jeq 8702 <_sci_puts+0x33>
    86de:	e7 00 10 03 	cmp.b:s #0,0x310
    86e2:	6a 12       	jeq 86f5 <_sci_puts+0x26>
    86e4:	e4 0a       	cmp.b:s #10,r0l
    86e6:	6e 0e       	jne 86f5 <_sci_puts+0x26>
    86e8:	74 c2 0d    	mov.b:g #13,r1l
    86eb:	73 0b fc    	mov.w:g r0,-4[fb]
    86ee:	fd 3f 86 00 	jsr.a 863f <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83>
    86f2:	73 b0 fc    	mov.w:g -4[fb],r0
    86f5:	72 02       	mov.b:g r0l,r1l
    86f7:	fd 3f 86 00 	jsr.a 863f <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83>
    86fb:	c9 1b fe    	add.w:q #1,-2[fb]
    86fe:	fc d5 86 00 	jmp.a 86d5 <_sci_puts+0x6>
    8702:	7d f2 7c f2 	*unknown*

00008704 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6lengthEv.isra.87>:
    8704:	7c f2 02    	enter #0x2
    8707:	0b 88 00    	mov.b:s 0x88,r0l
    870a:	94 04       	and.b:s #4,r0l
    870c:	e4 00       	cmp.b:s #0,r0l
    870e:	6a 0c       	jeq 871b <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6lengthEv.isra.87+0x17>
    8710:	75 c1 34 03 	mov.w:g #820,r1
    8714:	fd cf 87 00 	jsr.a 87cf <__ZNK5utils4fifoIhLh16EE6lengthEv>
    8718:	b3          	mov.b:z #0,r0h
    8719:	7d f2       	exitd
    871b:	0b 85 00    	mov.b:s 0x85,r0l
    871e:	e8 a0       	shl.b:q #-3,r0l
    8720:	02 fe       	mov.b:s r0l,-2[fb]
    8722:	0a fe       	mov.b:s -2[fb],r0l
    8724:	77 20 01 00 	and.w:g #1,r0
    8728:	fc 19 87 00 	jmp.a 8719 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6lengthEv.isra.87+0x15>

0000872c <_sci_length>:
    872c:	fd 04 87 00 	jsr.a 8704 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6lengthEv.isra.87>
    8730:	f3          	rts

00008731 <_sci_getch>:
    8731:	0b 88 00    	mov.b:s 0x88,r0l
    8734:	94 04       	and.b:s #4,r0l
    8736:	e4 00       	cmp.b:s #0,r0l
    8738:	6a 26       	jeq 875f <_sci_getch+0x2e>
    873a:	75 c1 34 03 	mov.w:g #820,r1
    873e:	fd cf 87 00 	jsr.a 87cf <__ZNK5utils4fifoIhLh16EE6lengthEv>
    8742:	e4 00       	cmp.b:s #0,r0l
    8744:	6e 06       	jne 874b <_sci_getch+0x1a>
    8746:	04          	nop
    8747:	fc 3a 87 00 	jmp.a 873a <_sci_getch+0x9>
    874b:	75 c4 34 03 	mov.w:g #820,a0
    874f:	72 60       	mov.b:g [a0],r0l
    8751:	b3          	mov.b:z #0,r0h
    8752:	a1 40       	add.w:g a0,r0
    8754:	73 05       	mov.w:g r0,a1
    8756:	72 90 02    	mov.b:g 0x2[a1],r0l
    8759:	c8 16       	add.b:q #1,[a0]
    875b:	76 26 0f    	and.b:g #15,[a0]
    875e:	f3          	rts
    875f:	fd 04 87 00 	jsr.a 8704 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6lengthEv.isra.87>
    8763:	d1 00       	cmp.w:q #0,r0
    8765:	6e 06       	jne 876c <_sci_getch+0x3b>
    8767:	04          	nop
    8768:	fc 5f 87 00 	jmp.a 875f <_sci_getch+0x2e>
    876c:	73 f0 86 00 	mov.w:g 0x86,r0
    8770:	73 02       	mov.w:g r0,r2
    8772:	77 22 00 f0 	and.w:g #-4096,r2
    8776:	d1 02       	cmp.w:q #0,r2
    8778:	6a e5       	jeq 875e <_sci_getch+0x2d>
    877a:	75 c4 85 00 	mov.w:g #133,a0
    877e:	76 26 fb    	and.b:g #-5,[a0]
    8781:	76 36 04    	or.b:g #4,[a0]
    8784:	d9 00       	mov.w:q #0,r0
    8786:	fc 5e 87 00 	jmp.a 875e <_sci_getch+0x2d>

0000878a <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E5irecvEv>:
    878a:	7c f2 01    	enter #0x1
    878d:	73 f2 86 00 	mov.w:g 0x86,r2
    8791:	73 20       	mov.w:g r2,r0
    8793:	77 20 00 f0 	and.w:g #-4096,r0
    8797:	d1 00       	cmp.w:q #0,r0
    8799:	6a 1d       	jeq 87b7 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E5irecvEv+0x2d>
    879b:	75 c4 85 00 	mov.w:g #133,a0
    879f:	76 26 fb    	and.b:g #-5,[a0]
    87a2:	76 36 04    	or.b:g #4,[a0]
    87a5:	75 c4 88 00 	mov.w:g #136,a0
    87a9:	72 60       	mov.b:g [a0],r0l
    87ab:	02 ff       	mov.b:s r0l,-1[fb]
    87ad:	0a ff       	mov.b:s -1[fb],r0l
    87af:	94 0c       	and.b:s #12,r0l
    87b1:	9c 80       	or.b:s #-128,r0l
    87b3:	72 06       	mov.b:g r0l,[a0]
    87b5:	7d f2       	exitd
    87b7:	0b 35 03    	mov.b:s 0x335,r0l
    87ba:	b3          	mov.b:z #0,r0h
    87bb:	73 05       	mov.w:g r0,a1
    87bd:	73 20       	mov.w:g r2,r0
    87bf:	72 0d 36 03 	mov.b:g r0l,0x336[a1]
    87c3:	87 01 35 03 	add.b:s #1,0x335
    87c7:	97 0f 35 03 	and.b:s #15,0x335
    87cb:	fc a5 87 00 	jmp.a 87a5 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E5irecvEv+0x1b>

000087cf <__ZNK5utils4fifoIhLh16EE6lengthEv>:
    87cf:	73 14       	mov.w:g r1,a0
    87d1:	c0 86 01    	cmp.b:g 0x1[a0],[a0]
    87d4:	72 80 01    	mov.b:g 0x1[a0],r0l
    87d7:	a8 60       	sub.b:g [a0],r0l
    87d9:	69 02       	jgtu 87dc <__ZNK5utils4fifoIhLh16EE6lengthEv+0xd>
    87db:	f3          	rts
    87dc:	84 10       	add.b:s #16,r0l
    87de:	fc db 87 00 	jmp.a 87db <__ZNK5utils4fifoIhLh16EE6lengthEv+0xc>

000087e2 <_main>:
    87e2:	7c f2 0b    	enter #0xb
    87e5:	eb 65       	fclr i
    87e7:	75 c4 13 00 	mov.w:g #19,a0
    87eb:	76 36 01    	or.b:g #1,[a0]
    87ee:	7e 8f 09 01 	bclr:g 1,0x21
    87f2:	75 c5 20 00 	mov.w:g #32,a1
    87f6:	72 70       	mov.b:g [a1],r0l
    87f8:	94 fc       	and.b:s #-4,r0l
    87fa:	7e 90 00    	bset:g 0x0,r0
    87fd:	72 07       	mov.b:g r0l,[a1]
    87ff:	75 c5 22 00 	mov.w:g #34,a1
    8803:	76 27 bf    	and.b:g #-65,[a1]
    8806:	b7 23 00    	mov.b:z #0,0x23
    8809:	9f 80 24 00 	or.b:s #-128,0x24
    880d:	76 27 60    	and.b:g #96,[a1]
    8810:	76 26 fe    	and.b:g #-2,[a0]
    8813:	eb 64       	fset i
    8815:	75 c1 12 00 	mov.w:g #18,r1
    8819:	73 14       	mov.w:g r1,a0
    881b:	76 26 fd    	and.b:g #-3,[a0]
    881e:	75 c5 e0 00 	mov.w:g #224,a1
    8822:	76 27 fe    	and.b:g #-2,[a1]
    8825:	d8 4f e3 00 	mov.b:q #4,0xe3
    8829:	75 cf 0c 03 	mov.w:g #12811,0x30c
    882d:	0b 32 
    882f:	c7 0b e4 00 	mov.b:s #11,0xe4
    8833:	c7 32 e5 00 	mov.b:s #50,0xe5
    8837:	75 c2 4c 00 	mov.w:g #76,r2
    883b:	73 24       	mov.w:g r2,a0
    883d:	72 60       	mov.b:g [a0],r0l
    883f:	94 fc       	and.b:s #-4,r0l
    8841:	7e 90 00    	bset:g 0x0,r0
    8844:	72 06       	mov.b:g r0l,[a0]
    8846:	c7 80 e7 00 	mov.b:s #-128,0xe7
    884a:	76 37 01    	or.b:g #1,[a1]
    884d:	75 c2 d1 00 	mov.w:g #209,r2
    8851:	73 25       	mov.w:g r2,a1
    8853:	76 27 fe    	and.b:g #-2,[a1]
    8856:	75 c5 c9 00 	mov.w:g #201,a1
    885a:	72 70       	mov.b:g [a1],r0l
    885c:	94 fc       	and.b:s #-4,r0l
    885e:	7e 90 00    	bset:g 0x0,r0
    8861:	72 07       	mov.b:g r0l,[a1]
    8863:	73 24       	mov.w:g r2,a0
    8865:	76 26 fb    	and.b:g #-5,[a0]
    8868:	72 70       	mov.b:g [a1],r0l
    886a:	94 f3       	and.b:s #-13,r0l
    886c:	7e 90 02    	bset:g 0x2,r0
    886f:	72 07       	mov.b:g r0l,[a1]
    8871:	73 15       	mov.w:g r1,a1
    8873:	76 27 bf    	and.b:g #-65,[a1]
    8876:	b7 85 00    	mov.b:z #0,0x85
    8879:	b7 84 00    	mov.b:z #0,0x84
    887c:	c7 52 11 03 	mov.b:s #82,0x311
    8880:	c7 52 81 00 	mov.b:s #82,0x81
    8884:	d8 5f 80 00 	mov.b:q #5,0x80
    8888:	d8 5f 85 00 	mov.b:q #5,0x85
    888c:	75 c4 48 00 	mov.w:g #72,a0
    8890:	72 60       	mov.b:g [a0],r0l
    8892:	94 cf       	and.b:s #-49,r0l
    8894:	7e 90 04    	bset:g 0x4,r0
    8897:	72 06       	mov.b:g r0l,[a0]
    8899:	75 c4 49 00 	mov.w:g #73,a0
    889d:	72 60       	mov.b:g [a0],r0l
    889f:	94 fc       	and.b:s #-4,r0l
    88a1:	7e 90 00    	bset:g 0x0,r0
    88a4:	72 06       	mov.b:g r0l,[a0]
    88a6:	c7 0c 88 00 	mov.b:s #12,0x88
    88aa:	d8 1f 06 03 	mov.b:q #1,0x306
    88ae:	75 c5 ac 00 	mov.w:g #172,a1
    88b2:	76 27 fb    	and.b:g #-5,[a1]
    88b5:	75 c4 ab 00 	mov.w:g #171,a0
    88b9:	76 26 7f    	and.b:g #127,[a0]
    88bc:	76 27 7f    	and.b:g #127,[a1]
    88bf:	76 26 df    	and.b:g #-33,[a0]
    88c2:	76 26 ef    	and.b:g #-17,[a0]
    88c5:	76 26 f7    	and.b:g #-9,[a0]
    88c8:	76 27 df    	and.b:g #-33,[a1]
    88cb:	75 c4 a9 00 	mov.w:g #169,a0
    88cf:	76 26 7f    	and.b:g #127,[a0]
    88d2:	75 c0 b8 00 	mov.w:g #184,r0
    88d6:	73 05       	mov.w:g r0,a1
    88d8:	76 37 04    	or.b:g #4,[a1]
    88db:	75 c2 b7 00 	mov.w:g #183,r2
    88df:	73 25       	mov.w:g r2,a1
    88e1:	76 37 80    	or.b:g #-128,[a1]
    88e4:	73 05       	mov.w:g r0,a1
    88e6:	76 37 80    	or.b:g #-128,[a1]
    88e9:	73 25       	mov.w:g r2,a1
    88eb:	76 37 20    	or.b:g #32,[a1]
    88ee:	76 37 10    	or.b:g #16,[a1]
    88f1:	76 37 08    	or.b:g #8,[a1]
    88f4:	73 05       	mov.w:g r0,a1
    88f6:	76 37 20    	or.b:g #32,[a1]
    88f9:	9f 80 b5 00 	or.b:s #-128,0xb5
    88fd:	76 36 01    	or.b:g #1,[a0]
    8900:	76 36 02    	or.b:g #2,[a0]
    8903:	76 36 04    	or.b:g #4,[a0]
    8906:	76 36 08    	or.b:g #8,[a0]
    8909:	76 36 40    	or.b:g #64,[a0]
    890c:	75 c4 af 00 	mov.w:g #175,a0
    8910:	76 36 01    	or.b:g #1,[a0]
    8913:	76 36 02    	or.b:g #2,[a0]
    8916:	76 36 04    	or.b:g #4,[a0]
    8919:	76 36 08    	or.b:g #8,[a0]
    891c:	76 36 40    	or.b:g #64,[a0]
    891f:	75 c1 da 8b 	mov.w:g #-29734,r1
    8923:	fd cf 86 00 	jsr.a 86cf <_sci_puts>
    8927:	b6 fc       	mov.b:z #0,-4[fb]
    8929:	75 c4 e7 00 	mov.w:g #231,a0
    892d:	d0 06       	cmp.b:q #0,[a0]
    892f:	7d ca 12    	jge 8943 <_main+0x161>
    8932:	0b 08 03    	mov.b:s 0x308,r0l
    8935:	02 ff       	mov.b:s r0l,-1[fb]
    8937:	c0 fb 08 03 	cmp.b:g 0x308,-1[fb]
    893b:	ff 
    893c:	6e 1c       	jne 8959 <_main+0x177>
    893e:	04          	nop
    893f:	fc 37 89 00 	jmp.a 8937 <_main+0x155>
    8943:	73 45       	mov.w:g a0,a1
    8945:	72 70       	mov.b:g [a1],r0l
    8947:	94 40       	and.b:s #64,r0l
    8949:	e4 00       	cmp.b:s #0,r0l
    894b:	6e 06       	jne 8952 <_main+0x170>
    894d:	04          	nop
    894e:	fc 45 89 00 	jmp.a 8945 <_main+0x163>
    8952:	76 26 bf    	and.b:g #-65,[a0]
    8955:	87 01 08 03 	add.b:s #1,0x308
    8959:	75 c5 b2 00 	mov.w:g #178,a1
    895d:	72 70       	mov.b:g [a1],r0l
    895f:	02 fd       	mov.b:s r0l,-3[fb]
    8961:	75 c4 b1 00 	mov.w:g #177,a0
    8965:	72 62       	mov.b:g [a0],r1l
    8967:	72 70       	mov.b:g [a1],r0l
    8969:	02 f5       	mov.b:s r0l,-11[fb]
    896b:	72 60       	mov.b:g [a0],r0l
    896d:	02 fb       	mov.b:s r0l,-5[fb]
    896f:	72 60       	mov.b:g [a0],r0l
    8971:	02 fa       	mov.b:s r0l,-6[fb]
    8973:	72 60       	mov.b:g [a0],r0l
    8975:	02 f9       	mov.b:s r0l,-7[fb]
    8977:	72 70       	mov.b:g [a1],r0l
    8979:	02 f8       	mov.b:s r0l,-8[fb]
    897b:	75 c2 af 00 	mov.w:g #175,r2
    897f:	7c 62       	exts.b r1l
    8981:	75 71       	not.w:g r1
    8983:	e9 f1       	shl.w:q #-8,r1
    8985:	e9 e1       	shl.w:q #-7,r1
    8987:	f1 01       	sha.w:q #1,r1
    8989:	0a f5       	mov.b:s -11[fb],r0l
    898b:	7c 60       	exts.b r0l
    898d:	75 70       	not.w:g r0
    898f:	e9 f0       	shl.w:q #-8,r0
    8991:	e9 e0       	shl.w:q #-7,r0
    8993:	f1 10       	sha.w:q #2,r0
    8995:	98 20       	or.b:g r1l,r0l
    8997:	72 b2 fd    	mov.b:g -3[fb],r1l
    899a:	e8 92       	shl.b:q #-2,r1l
    899c:	76 12 01    	xor.b:g #1,r1l
    899f:	76 22 01    	and.b:g #1,r1l
    89a2:	98 20       	or.b:g r1l,r0l
    89a4:	72 b2 fb    	mov.b:g -5[fb],r1l
    89a7:	e8 c2       	shl.b:q #-5,r1l
    89a9:	76 12 01    	xor.b:g #1,r1l
    89ac:	72 2b fd    	mov.b:g r1l,-3[fb]
    89af:	72 b2 fd    	mov.b:g -3[fb],r1l
    89b2:	77 21 01 00 	and.w:g #1,r1
    89b6:	f1 21       	sha.w:q #3,r1
    89b8:	98 02       	or.b:g r0l,r1l
    89ba:	0a fa       	mov.b:s -6[fb],r0l
    89bc:	e8 b0       	shl.b:q #-4,r0l
    89be:	76 10 01    	xor.b:g #1,r0l
    89c1:	02 fd       	mov.b:s r0l,-3[fb]
    89c3:	0a fd       	mov.b:s -3[fb],r0l
    89c5:	77 20 01 00 	and.w:g #1,r0
    89c9:	f1 30       	sha.w:q #4,r0
    89cb:	98 02       	or.b:g r0l,r1l
    89cd:	0a f9       	mov.b:s -7[fb],r0l
    89cf:	e8 a0       	shl.b:q #-3,r0l
    89d1:	76 10 01    	xor.b:g #1,r0l
    89d4:	02 fd       	mov.b:s r0l,-3[fb]
    89d6:	0a fd       	mov.b:s -3[fb],r0l
    89d8:	77 20 01 00 	and.w:g #1,r0
    89dc:	f1 40       	sha.w:q #5,r0
    89de:	98 02       	or.b:g r0l,r1l
    89e0:	0a f8       	mov.b:s -8[fb],r0l
    89e2:	e8 c0       	shl.b:q #-5,r0l
    89e4:	76 10 01    	xor.b:g #1,r0l
    89e7:	02 fd       	mov.b:s r0l,-3[fb]
    89e9:	0a fd       	mov.b:s -3[fb],r0l
    89eb:	77 20 01 00 	and.w:g #1,r0
    89ef:	f1 50       	sha.w:q #6,r0
    89f1:	98 20       	or.b:g r1l,r0l
    89f3:	73 24       	mov.w:g r2,a0
    89f5:	72 62       	mov.b:g [a0],r1l
    89f7:	7c 62       	exts.b r1l
    89f9:	75 71       	not.w:g r1
    89fb:	e9 f1       	shl.w:q #-8,r1
    89fd:	77 21 80 ff 	and.w:g #-128,r1
    8a01:	98 20       	or.b:g r1l,r0l
    8a03:	72 f2 0b 03 	mov.b:g 0x30b,r1l
    8a07:	74 72       	not.b:g r1l
    8a09:	90 02       	and.b:g r0l,r1l
    8a0b:	72 2b fd    	mov.b:g r1l,-3[fb]
    8a0e:	72 2f 0a 03 	mov.b:g r1l,0x30a
    8a12:	72 02       	mov.b:g r0l,r1l
    8a14:	74 72       	not.b:g r1l
    8a16:	90 f2 0b 03 	and.b:g 0x30b,r1l
    8a1a:	72 2f 09 03 	mov.b:g r1l,0x309
    8a1e:	03 0b 03    	mov.b:s r0l,0x30b
    8a21:	72 b2 fd    	mov.b:g -3[fb],r1l
    8a24:	76 22 01    	and.b:g #1,r1l
    8a27:	d0 02       	cmp.b:q #0,r1l
    8a29:	6a 14       	jeq 8a3e <_main+0x25c>
    8a2b:	75 c1 fe 8b 	mov.w:g #-29698,r1
    8a2f:	73 2b f6    	mov.w:g r2,-10[fb]
    8a32:	fd cf 86 00 	jsr.a 86cf <_sci_puts>
    8a36:	73 b2 f6    	mov.w:g -10[fb],r2
    8a39:	73 24       	mov.w:g r2,a0
    8a3b:	76 26 fe    	and.b:g #-2,[a0]
    8a3e:	0b 0a 03    	mov.b:s 0x30a,r0l
    8a41:	94 02       	and.b:s #2,r0l
    8a43:	e4 00       	cmp.b:s #0,r0l
    8a45:	6a 0d       	jeq 8a53 <_main+0x271>
    8a47:	75 c1 0d 8c 	mov.w:g #-29683,r1
    8a4b:	fd cf 86 00 	jsr.a 86cf <_sci_puts>
    8a4f:	7e 8f 79 05 	bclr:g 1,0xaf
    8a53:	0b 0a 03    	mov.b:s 0x30a,r0l
    8a56:	94 04       	and.b:s #4,r0l
    8a58:	e4 00       	cmp.b:s #0,r0l
    8a5a:	6a 0d       	jeq 8a68 <_main+0x286>
    8a5c:	75 c1 1c 8c 	mov.w:g #-29668,r1
    8a60:	fd cf 86 00 	jsr.a 86cf <_sci_puts>
    8a64:	7e 8f 7a 05 	bclr:g 2,0xaf
    8a68:	0b 0a 03    	mov.b:s 0x30a,r0l
    8a6b:	94 08       	and.b:s #8,r0l
    8a6d:	e4 00       	cmp.b:s #0,r0l
    8a6f:	6a 0d       	jeq 8a7d <_main+0x29b>
    8a71:	75 c1 2b 8c 	mov.w:g #-29653,r1
    8a75:	fd cf 86 00 	jsr.a 86cf <_sci_puts>
    8a79:	7e 8f 7b 05 	bclr:g 3,0xaf
    8a7d:	0b 0a 03    	mov.b:s 0x30a,r0l
    8a80:	94 10       	and.b:s #16,r0l
    8a82:	e4 00       	cmp.b:s #0,r0l
    8a84:	6a 0d       	jeq 8a92 <_main+0x2b0>
    8a86:	75 c1 3a 8c 	mov.w:g #-29638,r1
    8a8a:	fd cf 86 00 	jsr.a 86cf <_sci_puts>
    8a8e:	7e 8f 7e 05 	bclr:g 6,0xaf
    8a92:	0b 0a 03    	mov.b:s 0x30a,r0l
    8a95:	94 20       	and.b:s #32,r0l
    8a97:	e4 00       	cmp.b:s #0,r0l
    8a99:	6a 0d       	jeq 8aa7 <_main+0x2c5>
    8a9b:	75 c1 49 8c 	mov.w:g #-29623,r1
    8a9f:	fd cf 86 00 	jsr.a 86cf <_sci_puts>
    8aa3:	7e 8f 7e 05 	bclr:g 6,0xaf
    8aa7:	0b 0a 03    	mov.b:s 0x30a,r0l
    8aaa:	94 40       	and.b:s #64,r0l
    8aac:	e4 00       	cmp.b:s #0,r0l
    8aae:	6a 0d       	jeq 8abc <_main+0x2da>
    8ab0:	75 c1 58 8c 	mov.w:g #-29608,r1
    8ab4:	fd cf 86 00 	jsr.a 86cf <_sci_puts>
    8ab8:	7e 8f 7e 05 	bclr:g 6,0xaf
    8abc:	e7 00 0a 03 	cmp.b:s #0,0x30a
    8ac0:	7d ca 0d    	jge 8acf <_main+0x2ed>
    8ac3:	75 c1 67 8c 	mov.w:g #-29593,r1
    8ac7:	fd cf 86 00 	jsr.a 86cf <_sci_puts>
    8acb:	7e 8f 7e 05 	bclr:g 6,0xaf
    8acf:	0b 09 03    	mov.b:s 0x309,r0l
    8ad2:	94 01       	and.b:s #1,r0l
    8ad4:	e4 00       	cmp.b:s #0,r0l
    8ad6:	6a 0d       	jeq 8ae4 <_main+0x302>
    8ad8:	75 c1 76 8c 	mov.w:g #-29578,r1
    8adc:	fd cf 86 00 	jsr.a 86cf <_sci_puts>
    8ae0:	7e 9f 78 05 	bset:g 0,0xaf
    8ae4:	0b 09 03    	mov.b:s 0x309,r0l
    8ae7:	94 02       	and.b:s #2,r0l
    8ae9:	e4 00       	cmp.b:s #0,r0l
    8aeb:	6a 0d       	jeq 8af9 <_main+0x317>
    8aed:	75 c1 85 8c 	mov.w:g #-29563,r1
    8af1:	fd cf 86 00 	jsr.a 86cf <_sci_puts>
    8af5:	7e 9f 79 05 	bset:g 1,0xaf
    8af9:	0b 09 03    	mov.b:s 0x309,r0l
    8afc:	94 04       	and.b:s #4,r0l
    8afe:	e4 00       	cmp.b:s #0,r0l
    8b00:	6a 0d       	jeq 8b0e <_main+0x32c>
    8b02:	75 c1 94 8c 	mov.w:g #-29548,r1
