
pluse_out_sample.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000015e4  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000026e  000095e4  000095e4  000016e4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .data         00000082  00000300  00009852  00001a00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00000098  00000382  000098d4  00001a82  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00001ad8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00001bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00001c00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 000000c8  00000000  00000000  00001c18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00002355  00000000  00000000  00001ce0  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00000707  00000000  00000000  00004035  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000752  00000000  00000000  0000473c  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  0000016c  00000000  00000000  00004e90  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000833  00000000  00000000  00004ffc  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    00000a77  00000000  00000000  0000582f  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000148  00000000  00000000  000062a6  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    85f8:	73 0b fe    	mov.w:g r0,-2[fb]
    85fb:	c2          	push.w:s a0
    85fc:	fd a5 8e 00 	jsr.a 8ea5 <m32c_jsri16>
    8600:	73 b0 fe    	mov.w:g -2[fb],r0
    8603:	c9 20       	add.w:q #2,r0
    8605:	fc a2 85 00 	jmp.a 85a2 <__init+0x33>
    8609:	04          	nop
    860a:	04          	nop
    860b:	04          	nop
    860c:	04          	nop

0000860d <_TIMER_RB_intr>:
    860d:	ec 88       	pushm r0,a0
    860f:	7c f2 01    	enter #0x1
    8612:	87 01 d5 03 	add.b:s #1,0x3d5
    8616:	75 c4 e7 00 	mov.w:g #231,a0
    861a:	72 60       	mov.b:g [a0],r0l
    861c:	02 ff       	mov.b:s r0l,-1[fb]
    861e:	0a ff       	mov.b:s -1[fb],r0l
    8620:	94 80       	and.b:s #-128,r0l
    8622:	72 06       	mov.b:g r0l,[a0]
    8624:	7b f4       	stc fb,a0
    8626:	7a d4       	ldc a0,sp
    8628:	eb 73       	popc fb
    862a:	ed 11 fb ec 	*unknown*

0000862d <_TIMER_RJ_intr>:
    862d:	ec 88       	pushm r0,a0
    862f:	7c f2 01    	enter #0x1
    8632:	0b d4 03    	mov.b:s 0x3d4,r0l
    8635:	03 dc 00    	mov.b:s r0l,0xdc
    8638:	73 f0 d2 03 	mov.w:g 0x3d2,r0
    863c:	73 0f d8 00 	mov.w:g r0,0xd8
    8640:	75 c4 de 00 	mov.w:g #222,a0
    8644:	72 60       	mov.b:g [a0],r0l
    8646:	02 ff       	mov.b:s r0l,-1[fb]
    8648:	d8 06       	mov.b:q #0,[a0]
    864a:	7b f4       	stc fb,a0
    864c:	7a d4       	ldc a0,sp
    864e:	eb 73       	popc fb
    8650:	ed 11 fb ec 	*unknown*

00008653 <_UART0_RX_intr>:
    8653:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    8655:	75 4f 0a 04 	push.w:g 0x40a
    8659:	75 4f 0c 04 	push.w:g 0x40c
    865d:	75 4f 0e 04 	push.w:g 0x40e
    8661:	75 4f 10 04 	push.w:g 0x410
    8665:	75 4f 12 04 	push.w:g 0x412
    8669:	75 4f 14 04 	push.w:g 0x414
    866d:	75 4f 16 04 	push.w:g 0x416
    8671:	75 4f 18 04 	push.w:g 0x418
    8675:	fd b3 88 00 	jsr.a 88b3 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E5irecvEv>
    8679:	75 df 18 04 	pop.w:g 0x418
    867d:	75 df 16 04 	pop.w:g 0x416
    8681:	75 df 14 04 	pop.w:g 0x414
    8685:	75 df 12 04 	pop.w:g 0x412
    8689:	75 df 10 04 	pop.w:g 0x410
    868d:	75 df 0e 04 	pop.w:g 0x40e
    8691:	75 df 0c 04 	pop.w:g 0x40c
    8695:	75 df 0a 04 	pop.w:g 0x40a
    8699:	ed 3f fb ec 	*unknown*

0000869c <_UART0_TX_intr>:
    869c:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    869e:	7c f2 01    	enter #0x1
    86a1:	75 4f 0a 04 	push.w:g 0x40a
    86a5:	75 4f 0c 04 	push.w:g 0x40c
    86a9:	75 4f 0e 04 	push.w:g 0x40e
    86ad:	75 4f 10 04 	push.w:g 0x410
    86b1:	75 4f 12 04 	push.w:g 0x412
    86b5:	75 4f 14 04 	push.w:g 0x414
    86b9:	75 4f 16 04 	push.w:g 0x416
    86bd:	75 4f 18 04 	push.w:g 0x418
    86c1:	75 c1 e6 03 	mov.w:g #998,r1
    86c5:	fd af 89 00 	jsr.a 89af <__ZNK5utils4fifoIhLh16EE6lengthEv>
    86c9:	e4 00       	cmp.b:s #0,r0l
    86cb:	6a 52       	jeq 871e <_UART0_TX_intr+0x82>
    86cd:	75 c4 e6 03 	mov.w:g #998,a0
    86d1:	72 60       	mov.b:g [a0],r0l
    86d3:	b3          	mov.b:z #0,r0h
    86d4:	a1 40       	add.w:g a0,r0
    86d6:	73 05       	mov.w:g r0,a1
    86d8:	c9 25       	add.w:q #2,a1
    86da:	72 70       	mov.b:g [a1],r0l
    86dc:	c8 16       	add.b:q #1,[a0]
    86de:	76 26 0f    	and.b:g #15,[a0]
    86e1:	03 82 00    	mov.b:s r0l,0x82
    86e4:	75 c4 88 00 	mov.w:g #136,a0
    86e8:	72 60       	mov.b:g [a0],r0l
    86ea:	02 ff       	mov.b:s r0l,-1[fb]
    86ec:	0a ff       	mov.b:s -1[fb],r0l
    86ee:	94 0c       	and.b:s #12,r0l
    86f0:	7e 90 06    	bset:g 0x6,r0
    86f3:	72 06       	mov.b:g r0l,[a0]
    86f5:	75 df 18 04 	pop.w:g 0x418
    86f9:	75 df 16 04 	pop.w:g 0x416
    86fd:	75 df 14 04 	pop.w:g 0x414
    8701:	75 df 12 04 	pop.w:g 0x412
    8705:	75 df 10 04 	pop.w:g 0x410
    8709:	75 df 0e 04 	pop.w:g 0x40e
    870d:	75 df 0c 04 	pop.w:g 0x40c
    8711:	75 df 0a 04 	pop.w:g 0x40a
    8715:	7b f4       	stc fb,a0
    8717:	7a d4       	ldc a0,sp
    8719:	eb 73       	popc fb
    871b:	ed 3f       	popm r0,r1,r2,r3,a0,a1
    871d:	fb          	reit
    871e:	d8 1f 06 03 	mov.b:q #1,0x306
    8722:	fc e4 86 00 	jmp.a 86e4 <_UART0_TX_intr+0x48>

00008726 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E13send_restart_Ev.isra.72>:
    8726:	e7 00 06 03 	cmp.b:s #0,0x306
    872a:	6a 37       	jeq 8762 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E13send_restart_Ev.isra.72+0x3c>
    872c:	75 c1 e6 03 	mov.w:g #998,r1
    8730:	fd af 89 00 	jsr.a 89af <__ZNK5utils4fifoIhLh16EE6lengthEv>
    8734:	e4 00       	cmp.b:s #0,r0l
    8736:	6a 2b       	jeq 8762 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E13send_restart_Ev.isra.72+0x3c>
    8738:	75 c4 85 00 	mov.w:g #133,a0
    873c:	72 60       	mov.b:g [a0],r0l
    873e:	94 02       	and.b:s #2,r0l
    8740:	e4 00       	cmp.b:s #0,r0l
    8742:	6e 06       	jne 8749 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E13send_restart_Ev.isra.72+0x23>
    8744:	04          	nop
    8745:	fc 3c 87 00 	jmp.a 873c <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E13send_restart_Ev.isra.72+0x16>
    8749:	75 c4 e6 03 	mov.w:g #998,a0
    874d:	72 60       	mov.b:g [a0],r0l
    874f:	b3          	mov.b:z #0,r0h
    8750:	a1 40       	add.w:g a0,r0
    8752:	73 05       	mov.w:g r0,a1
    8754:	72 90 02    	mov.b:g 0x2[a1],r0l
    8757:	c8 16       	add.b:q #1,[a0]
    8759:	76 26 0f    	and.b:g #15,[a0]
    875c:	b7 06 03    	mov.b:z #0,0x306
    875f:	03 82 00    	mov.b:s r0l,0x82
    8762:	f3          	rts

00008763 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.74>:
    8763:	7c f2 01    	enter #0x1
    8766:	72 2b ff    	mov.b:g r1l,-1[fb]
    8769:	0b 88 00    	mov.b:s 0x88,r0l
    876c:	94 08       	and.b:s #8,r0l
    876e:	e4 00       	cmp.b:s #0,r0l
    8770:	6a 41       	jeq 87b2 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.74+0x4f>
    8772:	75 c1 e6 03 	mov.w:g #998,r1
    8776:	fd af 89 00 	jsr.a 89af <__ZNK5utils4fifoIhLh16EE6lengthEv>
    877a:	b3          	mov.b:z #0,r0h
    877b:	77 80 0d 00 	cmp.w:g #13,r0
    877f:	7d c8 16    	jle 8797 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.74+0x34>
    8782:	fd 26 87 00 	jsr.a 8726 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E13send_restart_Ev.isra.72>
    8786:	75 c1 e6 03 	mov.w:g #998,r1
    878a:	fd af 89 00 	jsr.a 89af <__ZNK5utils4fifoIhLh16EE6lengthEv>
    878e:	e4 00       	cmp.b:s #0,r0l
    8790:	6a 06       	jeq 8797 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.74+0x34>
    8792:	04          	nop
    8793:	fc 86 87 00 	jmp.a 8786 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.74+0x23>
    8797:	0b e7 03    	mov.b:s 0x3e7,r0l
    879a:	b3          	mov.b:z #0,r0h
    879b:	72 b2 ff    	mov.b:g -1[fb],r1l
    879e:	73 04       	mov.w:g r0,a0
    87a0:	72 2c e8 03 	mov.b:g r1l,0x3e8[a0]
    87a4:	87 01 e7 03 	add.b:s #1,0x3e7
    87a8:	97 0f e7 03 	and.b:s #15,0x3e7
    87ac:	fd 26 87 00 	jsr.a 8726 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E13send_restart_Ev.isra.72>
    87b0:	7d f2       	exitd
    87b2:	75 c4 85 00 	mov.w:g #133,a0
    87b6:	72 60       	mov.b:g [a0],r0l
    87b8:	94 02       	and.b:s #2,r0l
    87ba:	e4 00       	cmp.b:s #0,r0l
    87bc:	6e 06       	jne 87c3 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.74+0x60>
    87be:	04          	nop
    87bf:	fc b6 87 00 	jmp.a 87b6 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.74+0x53>
    87c3:	72 b2 ff    	mov.b:g -1[fb],r1l
    87c6:	72 2f 82 00 	mov.b:g r1l,0x82
    87ca:	fc b0 87 00 	jmp.a 87b0 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.74+0x4d>

000087ce <_sci_putch>:
    87ce:	7c f2 02    	enter #0x2
    87d1:	72 20       	mov.b:g r1l,r0l
    87d3:	e7 00 d0 03 	cmp.b:s #0,0x3d0
    87d7:	6a 13       	jeq 87eb <_sci_putch+0x1d>
    87d9:	76 82 0a    	cmp.b:g #10,r1l
    87dc:	6e 0e       	jne 87eb <_sci_putch+0x1d>
    87de:	74 c2 0d    	mov.b:g #13,r1l
    87e1:	73 0b fe    	mov.w:g r0,-2[fb]
    87e4:	fd 63 87 00 	jsr.a 8763 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.74>
    87e8:	73 b0 fe    	mov.w:g -2[fb],r0
    87eb:	72 02       	mov.b:g r0l,r1l
    87ed:	fd 63 87 00 	jsr.a 8763 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.74>
    87f1:	7d f2 7c f2 	*unknown*

000087f3 <_sci_puts>:
    87f3:	7c f2 04    	enter #0x4
    87f6:	73 1b fe    	mov.w:g r1,-2[fb]
    87f9:	73 b4 fe    	mov.w:g -2[fb],a0
    87fc:	72 60       	mov.b:g [a0],r0l
    87fe:	e4 00       	cmp.b:s #0,r0l
    8800:	6a 25       	jeq 8826 <_sci_puts+0x33>
    8802:	e7 00 d0 03 	cmp.b:s #0,0x3d0
    8806:	6a 12       	jeq 8819 <_sci_puts+0x26>
    8808:	e4 0a       	cmp.b:s #10,r0l
    880a:	6e 0e       	jne 8819 <_sci_puts+0x26>
    880c:	74 c2 0d    	mov.b:g #13,r1l
    880f:	73 0b fc    	mov.w:g r0,-4[fb]
    8812:	fd 63 87 00 	jsr.a 8763 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.74>
    8816:	73 b0 fc    	mov.w:g -4[fb],r0
    8819:	72 02       	mov.b:g r0l,r1l
    881b:	fd 63 87 00 	jsr.a 8763 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.74>
    881f:	c9 1b fe    	add.w:q #1,-2[fb]
    8822:	fc f9 87 00 	jmp.a 87f9 <_sci_puts+0x6>
    8826:	7d f2 7c f2 	*unknown*

00008828 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6lengthEv.isra.78>:
    8828:	7c f2 02    	enter #0x2
    882b:	0b 88 00    	mov.b:s 0x88,r0l
    882e:	94 04       	and.b:s #4,r0l
    8830:	e4 00       	cmp.b:s #0,r0l
    8832:	6a 0c       	jeq 883f <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6lengthEv.isra.78+0x17>
    8834:	75 c1 f8 03 	mov.w:g #1016,r1
    8838:	fd af 89 00 	jsr.a 89af <__ZNK5utils4fifoIhLh16EE6lengthEv>
    883c:	b3          	mov.b:z #0,r0h
    883d:	7d f2       	exitd
    883f:	0b 85 00    	mov.b:s 0x85,r0l
    8842:	e8 a0       	shl.b:q #-3,r0l
    8844:	02 fe       	mov.b:s r0l,-2[fb]
    8846:	0a fe       	mov.b:s -2[fb],r0l
    8848:	77 20 01 00 	and.w:g #1,r0
    884c:	fc 3d 88 00 	jmp.a 883d <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6lengthEv.isra.78+0x15>

00008850 <_sci_length>:
    8850:	fd 28 88 00 	jsr.a 8828 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6lengthEv.isra.78>
    8854:	f3          	rts

00008855 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E5getchEv.isra.81>:
    8855:	0b 88 00    	mov.b:s 0x88,r0l
    8858:	94 04       	and.b:s #4,r0l
    885a:	e4 00       	cmp.b:s #0,r0l
    885c:	6a 26       	jeq 8883 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E5getchEv.isra.81+0x2e>
    885e:	75 c1 f8 03 	mov.w:g #1016,r1
    8862:	fd af 89 00 	jsr.a 89af <__ZNK5utils4fifoIhLh16EE6lengthEv>
    8866:	e4 00       	cmp.b:s #0,r0l
    8868:	6e 06       	jne 886f <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E5getchEv.isra.81+0x1a>
    886a:	04          	nop
    886b:	fc 5e 88 00 	jmp.a 885e <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E5getchEv.isra.81+0x9>
    886f:	75 c4 f8 03 	mov.w:g #1016,a0
    8873:	72 60       	mov.b:g [a0],r0l
    8875:	b3          	mov.b:z #0,r0h
    8876:	a1 40       	add.w:g a0,r0
    8878:	73 05       	mov.w:g r0,a1
    887a:	72 90 02    	mov.b:g 0x2[a1],r0l
    887d:	c8 16       	add.b:q #1,[a0]
    887f:	76 26 0f    	and.b:g #15,[a0]
    8882:	f3          	rts
    8883:	fd 28 88 00 	jsr.a 8828 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6lengthEv.isra.78>
    8887:	d1 00       	cmp.w:q #0,r0
    8889:	6e 06       	jne 8890 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E5getchEv.isra.81+0x3b>
    888b:	04          	nop
    888c:	fc 83 88 00 	jmp.a 8883 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E5getchEv.isra.81+0x2e>
    8890:	73 f0 86 00 	mov.w:g 0x86,r0
    8894:	73 02       	mov.w:g r0,r2
    8896:	77 22 00 f0 	and.w:g #-4096,r2
    889a:	d1 02       	cmp.w:q #0,r2
    889c:	6a e5       	jeq 8882 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E5getchEv.isra.81+0x2d>
    889e:	75 c4 85 00 	mov.w:g #133,a0
    88a2:	76 26 fb    	and.b:g #-5,[a0]
    88a5:	76 36 04    	or.b:g #4,[a0]
    88a8:	d9 00       	mov.w:q #0,r0
    88aa:	fc 82 88 00 	jmp.a 8882 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E5getchEv.isra.81+0x2d>

000088ae <_sci_getch>:
    88ae:	fd 55 88 00 	jsr.a 8855 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E5getchEv.isra.81>
    88b2:	f3          	rts

000088b3 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E5irecvEv>:
    88b3:	7c f2 01    	enter #0x1
    88b6:	73 f2 86 00 	mov.w:g 0x86,r2
    88ba:	73 20       	mov.w:g r2,r0
    88bc:	77 20 00 f0 	and.w:g #-4096,r0
    88c0:	d1 00       	cmp.w:q #0,r0
    88c2:	6a 1d       	jeq 88e0 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E5irecvEv+0x2d>
    88c4:	75 c4 85 00 	mov.w:g #133,a0
    88c8:	76 26 fb    	and.b:g #-5,[a0]
    88cb:	76 36 04    	or.b:g #4,[a0]
    88ce:	75 c4 88 00 	mov.w:g #136,a0
    88d2:	72 60       	mov.b:g [a0],r0l
    88d4:	02 ff       	mov.b:s r0l,-1[fb]
    88d6:	0a ff       	mov.b:s -1[fb],r0l
    88d8:	94 0c       	and.b:s #12,r0l
    88da:	9c 80       	or.b:s #-128,r0l
    88dc:	72 06       	mov.b:g r0l,[a0]
    88de:	7d f2       	exitd
    88e0:	0b f9 03    	mov.b:s 0x3f9,r0l
    88e3:	b3          	mov.b:z #0,r0h
    88e4:	73 05       	mov.w:g r0,a1
    88e6:	73 20       	mov.w:g r2,r0
    88e8:	72 0d fa 03 	mov.b:g r0l,0x3fa[a1]
    88ec:	87 01 f9 03 	add.b:s #1,0x3f9
    88f0:	97 0f f9 03 	and.b:s #15,0x3f9
    88f4:	fc ce 88 00 	jmp.a 88ce <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E5irecvEv+0x1b>

000088f8 <__ZNK6device6trj_ioIN5utils9null_taskEE9set_cycleEm>:
    88f8:	7c f2 01    	enter #0x1
    88fb:	73 b2 07    	mov.w:g 7[fb],r2
    88fe:	73 b0 05    	mov.w:g 5[fb],r0
    8901:	eb a0       	sha.l #1,r2r0
    8903:	75 42       	push.w:g r2
    8905:	75 40       	push.w:g r0
    8907:	7d e2 c3 00 	push.w:g #195
    890b:	7d e2 00 50 	push.w:g #20480
    890f:	fd d8 93 00 	jsr.a 93d8 <___udivsi3>
    8913:	7d eb 08 00 	add.w:g #8,sp
    8917:	73 f3 0c 04 	mov.w:g 0x40c,r3
    891b:	73 f1 0a 04 	mov.w:g 0x40a,r1
    891f:	b4          	mov.b:z #0,r0l
    8920:	d1 13       	cmp.w:q #1,r3
    8922:	69 07       	jgtu 892a <__ZNK6device6trj_ioIN5utils9null_taskEE9set_cycleEm+0x32>
    8924:	6e 1e       	jne 8943 <__ZNK6device6trj_ioIN5utils9null_taskEE9set_cycleEm+0x4b>
    8926:	d1 01       	cmp.w:q #0,r1
    8928:	6a 1a       	jeq 8943 <__ZNK6device6trj_ioIN5utils9null_taskEE9set_cycleEm+0x4b>
    892a:	84 01       	add.b:s #1,r0l
    892c:	e4 02       	cmp.b:s #2,r0l
    892e:	6e 0d       	jne 893c <__ZNK6device6trj_ioIN5utils9null_taskEE9set_cycleEm+0x44>
    8930:	eb 99       	shl.l #-2,r3r1
    8932:	fc 20 89 00 	jmp.a 8920 <__ZNK6device6trj_ioIN5utils9null_taskEE9set_cycleEm+0x28>
    8936:	eb 98       	shl.l #-1,r3r1
    8938:	fc 20 89 00 	jmp.a 8920 <__ZNK6device6trj_ioIN5utils9null_taskEE9set_cycleEm+0x28>
    893c:	e4 02       	cmp.b:s #2,r0l
    893e:	6d f7       	jleu 8936 <__ZNK6device6trj_ioIN5utils9null_taskEE9set_cycleEm+0x3e>
    8940:	b4          	mov.b:z #0,r0l
    8941:	7d f2       	exitd
    8943:	73 12       	mov.w:g r1,r2
    8945:	99 32       	or.w:g r3,r2
    8947:	d1 02       	cmp.w:q #0,r2
    8949:	6a 36       	jeq 8980 <__ZNK6device6trj_ioIN5utils9null_taskEE9set_cycleEm+0x88>
    894b:	b3          	mov.b:z #0,r0h
    894c:	77 41 ff ff 	add.w:g #-1,r1
    8950:	77 63 ff ff 	adc.w #-1,r3
    8954:	73 04       	mov.w:g r0,a0
    8956:	72 c0 42 96 	mov.b:g 0x9642[a0],r0l
    895a:	b3          	mov.b:z #0,r0h
    895b:	73 02       	mov.w:g r0,r2
    895d:	d1 0f d2 03 	cmp.w:q #0,0x3d2
    8961:	6a 0a       	jeq 896c <__ZNK6device6trj_ioIN5utils9null_taskEE9set_cycleEm+0x74>
    8963:	0b 4b 00    	mov.b:s 0x4b,r0l
    8966:	94 03       	and.b:s #3,r0l
    8968:	e4 00       	cmp.b:s #0,r0l
    896a:	6e 1d       	jne 8988 <__ZNK6device6trj_ioIN5utils9null_taskEE9set_cycleEm+0x90>
    896c:	73 20       	mov.w:g r2,r0
    896e:	f1 30       	sha.w:q #4,r0
    8970:	94 70       	and.b:s #112,r0l
    8972:	7e 90 00    	bset:g 0x0,r0
    8975:	03 dc 00    	mov.b:s r0l,0xdc
    8978:	73 1f d8 00 	mov.w:g r1,0xd8
    897c:	fc a9 89 00 	jmp.a 89a9 <__ZNK6device6trj_ioIN5utils9null_taskEE9set_cycleEm+0xb1>
    8980:	73 21       	mov.w:g r2,r1
    8982:	72 20       	mov.b:g r1l,r0l
    8984:	fc 41 89 00 	jmp.a 8941 <__ZNK6device6trj_ioIN5utils9null_taskEE9set_cycleEm+0x49>
    8988:	73 20       	mov.w:g r2,r0
    898a:	f1 30       	sha.w:q #4,r0
    898c:	94 70       	and.b:s #112,r0l
    898e:	7e 90 00    	bset:g 0x0,r0
    8991:	03 d4 03    	mov.b:s r0l,0x3d4
    8994:	73 1f d2 03 	mov.w:g r1,0x3d2
    8998:	fd 63 84 00 	jsr.a 8463 <_di>
    899c:	0b de 00    	mov.b:s 0xde,r0l
    899f:	02 ff       	mov.b:s r0l,-1[fb]
    89a1:	c7 80 de 00 	mov.b:s #-128,0xde
    89a5:	fd 68 84 00 	jsr.a 8468 <_ei>
    89a9:	d8 10       	mov.b:q #1,r0l
    89ab:	fc 41 89 00 	jmp.a 8941 <__ZNK6device6trj_ioIN5utils9null_taskEE9set_cycleEm+0x49>

000089af <__ZNK5utils4fifoIhLh16EE6lengthEv>:
    89af:	73 14       	mov.w:g r1,a0
    89b1:	c0 86 01    	cmp.b:g 0x1[a0],[a0]
    89b4:	72 80 01    	mov.b:g 0x1[a0],r0l
    89b7:	a8 60       	sub.b:g [a0],r0l
    89b9:	69 02       	jgtu 89bc <__ZNK5utils4fifoIhLh16EE6lengthEv+0xd>
    89bb:	f3          	rts
    89bc:	84 10       	add.b:s #16,r0l
    89be:	fc bb 89 00 	jmp.a 89bb <__ZNK5utils4fifoIhLh16EE6lengthEv+0xc>

000089c2 <__ZN5utils7commandILs64EE5crlf_Ev>:
    89c2:	74 c2 0d    	mov.b:g #13,r1l
    89c5:	fd ce 87 00 	jsr.a 87ce <_sci_putch>
    89c9:	74 c2 0a    	mov.b:g #10,r1l
    89cc:	fd ce 87 00 	jsr.a 87ce <_sci_putch>
    89d0:	f3          	rts

000089d1 <_main>:
    89d1:	7c f2 18    	enter #0x18
    89d4:	eb 65       	fclr i
    89d6:	75 c4 13 00 	mov.w:g #19,a0
    89da:	76 36 01    	or.b:g #1,[a0]
    89dd:	7e 8f 09 01 	bclr:g 1,0x21
    89e1:	75 c5 20 00 	mov.w:g #32,a1
    89e5:	72 72       	mov.b:g [a1],r1l
    89e7:	76 22 fc    	and.b:g #-4,r1l
    89ea:	7e 91 00    	bset:g 0x0,r1
    89ed:	72 27       	mov.b:g r1l,[a1]
    89ef:	75 c5 22 00 	mov.w:g #34,a1
    89f3:	76 27 bf    	and.b:g #-65,[a1]
    89f6:	b7 23 00    	mov.b:z #0,0x23
    89f9:	9f 80 24 00 	or.b:s #-128,0x24
    89fd:	76 27 60    	and.b:g #96,[a1]
    8a00:	76 26 fe    	and.b:g #-2,[a0]
    8a03:	eb 64       	fset i
    8a05:	7e 8f 91 00 	bclr:g 1,0x12
    8a09:	7e 8f 00 07 	bclr:g 0,0xe0
    8a0d:	b6 f5       	mov.b:z #0,-11[fb]
    8a0f:	d9 32       	mov.w:q #3,r2
    8a11:	75 c0 55 41 	mov.w:g #16725,r0
    8a15:	73 23       	mov.w:g r2,r3
    8a17:	73 01       	mov.w:g r0,r1
    8a19:	eb 98       	shl.l #-1,r3r1
    8a1b:	86 01 f5    	add.b:s #1,-11[fb]
    8a1e:	e6 04 f5    	cmp.b:s #4,-11[fb]
    8a21:	6e 63       	jne 8a85 <_main+0xb4>
    8a23:	73 23       	mov.w:g r2,r3
    8a25:	73 01       	mov.w:g r0,r1
    8a27:	eb 99       	shl.l #-2,r3r1
    8a29:	fc 3b 8a 00 	jmp.a 8a3b <_main+0x6a>
    8a2d:	73 32       	mov.w:g r3,r2
    8a2f:	73 10       	mov.w:g r1,r0
    8a31:	d1 13       	cmp.w:q #1,r3
    8a33:	69 e1       	jgtu 8a15 <_main+0x44>
    8a35:	6e 05       	jne 8a3b <_main+0x6a>
    8a37:	d1 01       	cmp.w:q #0,r1
    8a39:	6e db       	jne 8a15 <_main+0x44>
    8a3b:	77 41 ff ff 	add.w:g #-1,r1
    8a3f:	77 63 ff ff 	adc.w #-1,r3
